"RODS Search Results",,,,,,,,
"December 8, 2013 - 12:31:51 AM",,,,,,,,
,,,,,,,,
"Search Criteria:",,,,,,,,
"State:","Virginia",,,,,,,
,,,,,,,,
,,,,,,,,
"Found 141 sites that match the above search criteria:",,,,,,,,
,,,,,,,,
"ROD Type","Operable Unit(s)","ROD Fiscal Year","ROD Date","Site Name","EPA ID","City","County","State"
"ESD",1,2002,"08/27/02","ABEX CORP.","VAD980551683","PORTSMOUTH","PORTSMOUTH CITY","VA"
"AMD",1,1994,"08/15/94","ABEX CORP.","VAD980551683","PORTSMOUTH","PORTSMOUTH CITY","VA"
"ROD",1,1992,"09/29/92","ABEX CORP.","VAD980551683","PORTSMOUTH","PORTSMOUTH CITY","VA"
"AMD",1,2001,"09/28/01","ARROWHEAD ASSOCIATES, INC./SCOVILL CORP.","VAD042916361","MONTROSS","WESTMORELAND","VA"
"ESD",0,1998,"09/15/98","ARROWHEAD ASSOCIATES, INC./SCOVILL CORP.","VAD042916361","MONTROSS","WESTMORELAND","VA"
"ROD",1,1991,"09/30/91","ARROWHEAD ASSOCIATES, INC./SCOVILL CORP.","VAD042916361","MONTROSS","WESTMORELAND","VA"
"ROD",1,1995,"09/29/95","ATLANTIC WOOD INDUSTRIES, INC.","VAD990710410","PORTSMOUTH","PORTSMOUTH CITY","VA"
"ROD",10,2004,"03/10/04","AVTEX FIBERS, INC.","VAD070358684","FRONT ROYAL","WARREN","VA"
"ROD",2,1990,"09/28/90","AVTEX FIBERS, INC.","VAD070358684","FRONT ROYAL","WARREN","VA"
"ROD",1,1988,"09/30/88","AVTEX FIBERS, INC.","VAD070358684","FRONT ROYAL","WARREN","VA"
"ROD",1,1994,"09/30/94","BUCKINGHAM COUNTY LANDFILL","VAD089027973","BUCKINGHAM","BUCKINGHAM","VA"
"ROD",1,1990,"03/30/90","C & R BATTERY CO., INC.","VAD049957913","CHESTERFIELD COUNTY","CHESTERFIELD","VA"
"ROD",2,1988,"03/31/88","CHISMAN CREEK","VAD980712913","YORK COUNTY","YORK","VA"
"ROD",1,1986,"09/30/86","CHISMAN CREEK","VAD980712913","YORK COUNTY","YORK","VA"
"AMD",9,2009,"11/04/08","DEFENSE GENERAL SUPPLY CENTER (DLA)","VA3971520751","CHESTERFIELD COUNTY","CHESTERFIELD","VA"
